amount,hour,day_of_week,is_weekend,is_night,amount_log,high_amount,suspicious_time,user_hash
6585.09,0,3,0,1,8.792715128193684,0,1,56
14570.52,5,0,0,1,9.586824217701214,1,1,39
1621.49,4,4,0,1,7.391717285231055,0,1,96
5487.24,1,5,1,1,8.61036290022794,0,1,34
6685.08,14,2,0,0,8.80778303220909,0,0,41
11509.13,5,1,0,1,9.350982796178645,1,1,74
25342.73,8,0,0,0,10.140286641148313,1,0,15
27058.37,3,3,0,1,10.205788619857307,1,1,9
98870.73,4,3,0,1,11.50157863246238,1,1,97
51165.94,13,1,0,0,10.842848899346555,1,0,59
977.23,14,0,0,0,6.885744816209919,0,0,26
3713.98,20,5,1,0,8.220128573557288,0,0,46
4788.0,4,4,0,1,8.47407690034261,0,1,13
2324.38,12,0,0,0,7.7516387455266695,0,0,59
33767.43,8,3,0,0,10.42728162133056,1,0,95
15204.02,8,4,0,0,9.62938091546739,1,0,45
19146.23,23,4,0,1,9.859913336626748,1,0,87
8181.01,4,4,0,1,9.009693120683659,0,1,21
21400.71,20,2,0,0,9.97122610435964,1,0,15
4085.66,10,0,0,0,8.315483289499392,0,0,34
1.0,23,6,1,1,0.6931471805599453,0,0,13
5987.15,17,1,0,0,8.697537795325971,0,0,12
13961.08,7,0,0,0,9.544100362352063,1,0,51
13950.39,17,6,1,0,9.54333442386268,1,0,91
14141.39,8,3,0,0,9.55693194921287,1,0,61
17005.7,0,6,1,1,9.741362663041452,1,1,84
8710.04,23,1,0,1,9.072346465703655,0,0,97
2613.6,7,3,0,0,7.86886640112776,0,0,66
10.0,13,2,0,0,2.3978952727983707,0,0,65
1041.79,7,6,1,0,6.949655092446815,0,0,26
1111.83,11,1,0,0,7.014661599268131,0,0,32
6278.17,9,3,0,0,8.744993085122506,0,0,49
9455.18,0,1,0,1,9.154423774997701,0,1,51
5562.86,13,0,0,0,8.624047390972638,0,0,79
2954.54,11,3,0,0,7.991436654261826,0,0,24
12180.27,0,6,1,1,9.407654805122148,1,1,12
585.16,16,2,0,0,6.373592789851708,0,0,85
2555.14,10,5,1,0,7.846253587080377,0,0,57
